\s+	$0
\x{10d}	ध्
\x{13d}	द्ध
\x{143}	कृ
\x{152}	॰
\x{158}	क्र
\x{160}	८
\x{16e}	त्त्
\x{192}	१
\x{2013}	दृ
\x{2014}	कृ
\x{2018}	"
\x{201d}	ज़्
\x{2019}	"
\x{201a}	ॉ
\x{201c}	'
\x{201d}	'
\x{201d}	ज़्
\x{201e}	२
\x{2020}	४
\x{2021}	५
\x{2022}	ऽ
\x{2026}	३
\x{2030}	द्भ
\x{2039}	९
\x{2122}	न्न्
\x{2219}	ऽ
\x{2c6}	६
\x{2c7}	ँ
\x{2dd}	ऋ
\x21	!
\x22	ष्
\x23	रु
\x24	+
\x25	ः	hyphen
\x2d	.	placed above the & conversion below to prevent	'&' -> '-' -> '.'
\x26	-
\x27	श्
\x28	(
\x29	)
\x2a	’
\x2b	़
\x2c	ए
\x2e	ण्
\x2f	ध
\x30	0
\x31	1
\x32	2
\x33	3
\x34	4
\x35	5
\x36	6
\x37	7
\x38	8
\x39	9
\x3a	रू
\x3b	य
\x3c	ढ
\x3d	त्र्
\x3e	झ
\x3f	घ्
\x40	/
\x41	।
\x42	ठ
\x43	ब्
\x44	क्
\x45	म्
\x46	थ्
\x47	ळ
\x48	भ्
\x49	प्
\x4a	श्र
\x4b	ज्ञ
\x4c	स्
\x4d	ड
\x4e	छ
\x4f	व्
\x50	च्
\x51	η
\x52	त्
\x53	ै
\x54	ज्
\x55	न्
\x56	ट
\x57	ॅ
\x58	ग्
\x59	ल्
\x5a+	ρ
\x5b	ख्
\x5c	?
\x5d	,
\x5e	‘
\x5f	;
\x60	ृ
\x61	ं
\x62	इ
\x63	ब
\x64	क
\x65	म
\x66	ε
\x67	ह
\x68	ी
\x69	प
\x6a	र
\x6b	ा
\x6c	स
\x6d	उ
\x6e	द
\x6f	व
\x70	च
\x71	ु
\x72	त
\x73	े
\x74	ज
\x75	न
\x76	अ
\x77	ू
\x78	ग
\x79	ल
\x7a+	Ρ
\x7b	क्ष्
\x7c	द्य
\x7d	द्व
\x7e	्
\xa1	ँ
\xa2	ः
\xa3	ερ
\xaa	Ρ
\xaf	εμ
\xb1	ρं
\xb2	ερं
\xb3	'
\xb4	'
\xb5	\x{2013}
\xb6	"
\xb7	*
\xb8	"
\xb9	[
\xba	]
\xbb	%
\xbc	द्ध
\xbd	ऋ
\xbe	=
\xbf	\x{093D}
\xc0	श्
\xc1	द्म
\xc2	न्न
\xc4	ङ
\xc5	ऊ
\xc6	लृ
\xc7	ल
\xc8	ह्ल
\xc9	ह्न
\xca	ह्ण
\xcb	त्र
\xcd	ऋ
\xcf	स्र
\xd0	स्त्र
\xd1	कृ
\xd2	्व
\xd3	्च
\xd4	्य
\xd5	य्
\xd6	झ्
\xd7	ञ्
\xd8	क्र
\xd9	त्त्
\xda	फ्र
\xdb	ञ्
\xdc	श्
\xdd	फ्
\xde	ह्
\xdf	ह्र
\xe0	ह्व
\xe1	ह्य
\xe2	हृ
\xe3	ह्म
\xe4	द्न
\xe5	द्ग
\xe6	द्र
\xe7	प्र
\xe8	ध्
\xe9	क्
\xea	ट
\xeb	ठ
\xec	ढ
\xed	द्द
\xee	ड
\xef	्क
\xf0	्ट
\xf1	॰
\xf2	्ठ
\xf3	्ड
\xf4	्ढ
\xf5	्ग
\xf6	६
\xf7	७
\xf8	८
\xf9	९
\xfa	०
\xfb	१
\xfc	२
\xfd	३
\xfe	४
\xff	५